unstress 2[858,1][947,1]
ting 4[16,1][665,1][667,1][669,1]
one-paramet 2[291,1][960,1]
dunlap 1[534,1]
liner 1[794,1]
inconsist 1[121,1]
gordon 1[500,1]
single-valu 1[156,2]
height-thick 1[95,1]
passag 7[64,1][211,5][275,1][804,1][932,1][989,1][1243,1]
d-48 1[805,1]
prospect 1[32,1]
'first 1[731,1]
self-similar 2[664,1][975,1]
falangara 2[1291,1][1350,1]
tn3283 1[598,1]
compressible-fluid 1[347,1]
southampton 3[721,1][722,1][910,1]
surface-pressur 2[368,1][1005,1]
fraiserhr 1[1269,1]
high-spe 40[1,1][11,3][13,1][37,1][91,2][140,1][186,1][194,1][202,1][203,1][262,1][292,1][320,1][327,1][344,1][363,1][415,1][434,1][480,1][492,1][501,1][623,1][636,1][657,1][797,1][798,1][875,1][986,1][997,1][1050,1][1062,1][1086,1][1087,1][1179,1][1217,1][1243,1][1245,1][1249,1][1262,1][1281,1]
lakshmikanthamc 1[391,1]
mixing-lay 1[1227,1]
relative-dens 1[441,2]
superposit 6[646,1][728,1][734,1][1192,1][1329,1][1342,1]
parabo 21[146,1][162,2][232,1][300,1][348,1][456,1][522,1][674,1][711,1][962,1][985,2][1043,2][1111,1][1178,1][1232,1][1247,1][1288,1][1327,1][1343,1][1347,2][1351,2]
chiefli 2[562,1][1083,1]
preston' 1[119,1]
round-nos 2[317,1][796,1]
15-percent 1[685,1]
tn3298 1[170,1]
11-inch 6[566,1][688,2][1348,1][1350,1][1352,1][1353,1]
tilt 7[1063,1][1089,1][1090,2][1161,1][1162,1][1163,2][1167,1]
redesign 1[985,1]
unduli 1[75,1]
hous 1[992,2]
hour 3[265,1][984,1][1149,1]
constant-chord 1[199,1]
till 1[261,1]
hemispherecylind 4[271,1][634,1][689,1][1190,1]
tn3296 1[54,1]
lincc 3[72,1][416,1][1151,1]
lenard 1[323,1]
glauert' 1[393,1]
coeffici 223[8,1][15,1][19,1][22,1][26,1][34,1][48,4][49,1][53,1][54,2][58,1][70,1][72,4][73,1][80,1][85,1][88,1][93,2][100,1][115,2][119,1][124,1][138,1][139,2][141,2][148,1][154,3][162,2][164,4][167,1][170,1][195,1][196,2][199,1][203,2][204,5][205,4][209,1][211,2][212,1][217,1][221,2][233,1][244,4][246,1][248,1][253,1][271,1][286,2][287,1][301,1][304,2][310,1][311,1][324,1][327,1][337,1][342,1][345,1][346,1][347,4][350,1][351,1][355,1][356,4][360,1][361,1][370,1][371,1][376,1][378,1][382,1][395,1][403,1][414,1][415,1][441,1][450,2][451,3][455,1][457,1][461,1][462,1][469,1][492,3][496,2][498,2][517,2][521,1][524,1][538,1][563,6][565,5][566,2][567,1][568,1][569,2][570,2][582,2][583,1][591,1][600,1][623,2][627,1][630,1][634,1][635,4][637,3][644,1][645,1][650,3][662,1][672,2][674,1][682,2][687,4][688,2][696,1][698,2][700,4][701,3][703,1][708,3][712,1][718,1][730,1][748,4][755,1][757,2][758,3][766,2][771,1][772,1][778,1][780,3][782,2][787,1][796,1][811,3][826,1][835,1][836,1][837,1][860,3][868,3][871,1][872,1][887,1][911,1][921,2][926,2][935,1][940,1][946,3][955,1][959,2][960,2][961,2][963,4][964,3][976,2][979,2][980,1][991,2][993,2][995,2][998,1][1030,1][1042,1][1046,2][1079,1][1080,1][1081,1][1091,1][1106,6][1111,2][1114,1][1123,1][1146,2][1162,1][1172,1][1181,1][1185,1][1189,1][1191,3][1195,1][1199,1][1200,6][1203,5][1206,1][1213,1][1215,2][1217,1][1239,1][1245,1][1247,1][1250,1][1255,2][1257,3][1258,2][1260,1][1271,4][1279,1][1288,3][1290,6][1303,1][1305,1][1319,2][1322,1][1331,3][1333,2][1341,4][1343,2][1345,2][1346,3][1349,1][1355,3][1359,1][1364,1][1380,2][1383,1][1385,1][1392,2]
public 5[586,1][622,1][648,1][803,1][1173,1]
explan 9[186,1][314,1][490,1][738,2][871,1][945,1][1267,1][1312,1][1316,1]
andabrespect 1[683,1]
engineer' 1[1125,1]
reduced-modulu 1[820,1]
murphych 2[285,1][1195,1]
d1299 1[999,1]
ordnanc 5[354,1][381,1][527,1][978,1][1241,1]
tnd235 1[805,1]
offenhartz 1[437,1]
fluid-solid 1[772,1]
bruchdo 1[890,1]
specimen 10[721,2][738,1][759,1][766,2][821,1][835,2][880,3][927,1][1097,2][1171,1]
x-transform 1[376,1]
malvestutof 1[59,1]
nonalign 1[1180,1]
vital 1[171,1]
mcgregori 1[465,1]
constantsthei 1[382,1]
aero-elast 1[913,1]
biot 5[29,1][496,1][580,1][586,1][962,1]
isobar 2[674,1][678,3]
hoop 3[768,2][884,2][1034,10]
code 2[236,3][1133,7]
keithal 1[197,1]
3.2x10 1[670,1]
orbit 17[142,3][161,5][162,3][274,1][509,3][547,5][612,4][613,4][614,4][615,1][616,1][617,4][618,1][620,1][621,4][957,1][1344,1]
aeroplan 4[252,1][367,1][810,1][1112,1]
apprais 3[123,1][674,1][961,1]
smithmw 1[112,1]
subson 112[32,1][37,1][73,1][79,2][88,1][96,1][128,1][136,1][145,1][175,2][186,2][199,2][203,1][204,1][205,2][208,2][210,1][212,2][215,1][217,1][226,1][242,2][246,1][251,2][263,1][272,1][287,2][305,1][314,2][318,1][408,2][414,1][425,1][426,5][430,1][432,2][439,1][444,2][464,1][465,1][466,1][471,1][534,1][573,1][636,2][637,2][650,2][657,1][668,4][673,1][675,1][676,1][679,1][680,1][681,1][682,1][684,2][700,2][701,1][703,2][704,2][710,2][711,2][746,1][747,2][752,1][770,1][773,1][774,1][778,1][780,3][781,2][782,1][789,1][790,1][792,1][796,1][797,2][798,1][802,1][811,1][902,1][920,2][923,2][986,2][1005,1][1097,1][1104,1][1153,1][1154,2][1204,1][1207,1][1219,1][1221,2][1223,1][1224,1][1245,1][1254,1][1270,1][1279,1][1288,1][1289,2][1323,1][1327,2][1331,1][1333,1][1338,2][1376,1][1379,1][1380,1][1389,3][1392,1]
12.4 1[1217,1]
prefer 6[312,1][415,2][644,1][731,1][817,1][1243,1]
hopf 1[131,1]
cropped-delta 1[756,1]
90000 2[914,1][999,1]
hope 5[250,1][602,1][803,1][927,1][1309,1]
small-eccentr 1[621,1]
syvertson 1[192,1]
m=685 1[43,1]
flutter--ar 1[201,1]
wing-nacelle-propel 1[1091,1]
smithjw 1[341,1]
bodnersr 1[1128,1]
author 81[14,1][19,2][20,1][45,2][76,1][103,1][131,2][153,1][156,4][201,1][205,1][291,1][296,1][312,1][327,1][343,3][350,1][355,1][360,2][387,2][392,1][416,3][423,2][447,1][451,1][468,1][477,1][487,1][488,2][489,1][490,1][498,2][532,1][539,1][576,1][643,1][648,1][659,2][676,1][702,1][730,5][732,1][738,2][747,1][755,2][770,1][777,1][803,1][824,1][828,1][838,1][843,1][891,1][918,1][930,1][936,1][956,1][961,1][962,1][965,1][1035,1][1040,1][1053,2][1056,2][1058,1][1059,1][1067,1][1130,1][1136,2][1137,1][1235,1][1275,1][1277,1][1293,1][1320,1][1329,1][1364,1][1369,4][1383,1][1388,2][1397,2]
poiscuil 1[32,1]
whitham 3[802,1][810,1][1246,1]
circumfer 2[935,1][1177,1]
aero2812 1[608,1]
vandykemd 1[1107,1]
leonardm 1[487,1]
offset 1[76,1]
lyapunov 2[366,2][531,2]
coat 1[1320,1]
mieleaa 1[1200,1]
northrj 1[174,1]
feasib 12[89,1][91,1][162,1][166,1][271,1][320,1][706,1][771,1][873,1][957,1][1068,1][1086,1]
guarante 2[639,1][729,1]
wingpropel 1[1163,1]
reynolds-number-depend 2[486,1][1394,1]
nacel 4[691,1][692,1][693,1][1091,7]
1204 1[1203,1]
improp 1[454,1]
1203 2[1202,1][1325,1]
wider 11[55,1][219,1][247,1][395,1][766,1][781,1][985,1][1039,1][1109,1][1249,1][1345,1]
1206 1[1205,1]
1205 1[1204,1]
orient 9[46,1][64,1][296,1][401,1][607,1][716,1][873,1][955,1][1238,1]
great 18[52,1][72,1][82,1][121,1][185,1][194,1][369,1][387,1][458,1][468,1][476,1][664,1][729,1][828,1][927,1][1011,1][1046,1][1379,1]
1200 2[1097,1][1199,1]
widen 1[84,1]
cookg 1[547,1]
1202 1[1201,1]
local-mach-numb 1[535,1]
1201 1[1200,1]
ambrosioa 2[482,1][532,1]
improv 44[13,1][37,1][91,1][112,4][203,1][218,1][226,2][243,4][294,1][304,1][319,1][320,1][335,1][359,1][362,1][368,1][460,1][468,2][478,1][494,1][502,1][505,1][575,1][585,1][587,1][602,1][621,1][641,1][678,1][684,1][687,1][711,1][730,1][751,2][766,1][771,1][780,1][841,1][926,1][1086,1][1107,1][1181,1][1265,1][1296,1]
1208 1[1207,1]
1207 1[1206,1]
1209 1[1208,1]
predigest 1[676,1]
gener 331[5,1][10,1][13,1][15,1][16,2][19,5][23,1][24,1][26,1][43,1][45,1][46,1][48,2][53,1][64,1][67,1][72,3][74,1][75,1][76,1][77,1][78,1][86,1][88,1][91,1][93,2][96,1][98,3][114,1][118,1][121,1][129,1][131,1][134,1][136,2][143,1][144,1][145,2][146,1][147,1][149,1][150,3][155,1][157,1][158,1][165,1][171,2][172,1][173,1][180,1][182,1][189,3][192,2][193,1][194,1][197,2][200,1][201,2][208,1][215,1][216,1][219,2][224,1][228,1][231,1][233,3][235,1][243,5][246,1][261,2][265,1][267,1][269,3][279,1][281,1][285,1][289,1][299,1][314,1][318,1][328,1][341,1][347,3][348,2][349,1][354,1][362,1][363,1][366,1][367,1][369,1][370,1][372,4][373,1][374,1][378,1][394,3][395,1][396,1][400,1][411,1][414,1][415,4][416,2][427,1][432,1][433,1][434,1][440,1][441,1][446,1][448,1][451,3][455,3][456,1][457,1][458,1][466,2][476,1][479,1][485,2][487,1][494,1][496,1][497,1][505,1][520,1][522,1][529,1][534,1][536,1][539,1][540,1][541,1][544,1][553,3][554,1][561,1][566,1][571,1][575,1][578,2][579,1][580,3][583,1][587,1][588,1][591,1][596,1][598,4][605,1][610,1][624,2][633,1][636,1][658,3][659,1][674,1][675,1][679,2][684,2][687,2][695,1][702,2][703,3][705,1][711,1][717,1][720,3][722,1][726,1][728,1][729,1][732,1][733,1][735,1][736,1][737,3][738,1][753,1][755,1][756,1][757,2][773,1][780,1][781,1][784,1][786,1][787,1][789,1][798,1][801,1][803,1][804,2][806,1][810,1][814,1][825,3][827,1][836,1][843,1][845,1][848,1][849,1][860,1][864,1][871,1][872,2][882,1][891,1][898,2][899,1][906,2][908,1][916,1][918,1][923,1][926,1][929,3][932,1][939,1][941,1][949,2][950,1][951,1][952,1][955,1][969,1][971,1][973,1][980,2][981,2][986,3][989,1][991,1][992,1][1001,2][1023,1][1029,1][1030,1][1031,1][1034,1][1039,2][1042,2][1043,1][1046,1][1050,1][1056,1][1063,1][1065,1][1067,1][1069,1][1072,1][1087,1][1090,1][1097,1][1107,1][1108,2][1114,1][1115,1][1117,1][1120,1][1128,3][1129,3][1131,2][1132,2][1136,1][1137,1][1142,2][1143,1][1144,1][1146,1][1148,1][1150,1][1152,1][1158,1][1165,1][1170,1][1173,1][1178,1][1183,2][1191,1][1192,2][1193,2][1196,3][1206,2][1212,1][1217,3][1221,1][1228,1][1234,2][1237,1][1239,1][1241,1][1243,3][1244,1][1246,1][1253,1][1260,3][1264,2][1267,1][1276,1][1280,4][1287,1][1288,1][1293,1][1294,1][1301,1][1303,2][1304,1][1306,2][1308,1][1317,1][1325,4][1329,1][1338,1][1341,1][1343,1][1351,1][1354,1][1355,1][1359,2][1362,1][1363,2][1367,1][1370,1][1372,1][1374,1][1386,1][1387,1][1391,2]
reason 72[7,1][33,1][41,2][62,1][69,1][92,1][100,1][137,1][148,1][154,1][172,1][191,1][192,1][198,1][211,1][215,1][237,1][293,2][312,1][328,1][338,1][432,1][442,1][458,2][529,1][556,1][566,1][627,1][634,1][639,1][686,1][694,1][721,1][731,1][785,1][787,2][805,1][810,1][821,1][823,1][828,1][859,1][886,1][907,1][908,1][927,2][946,3][959,1][980,1][1023,1][1026,1][1038,1][1050,1][1073,1][1103,1][1117,1][1126,1][1127,1][1214,1][1223,1][1228,2][1236,1][1261,1][1267,1][1309,1][1310,1][1312,1][1353,1][1354,1][1373,2][1374,1][1386,1]
zlotnickm 2[1331,1][1333,1]
wittliffc 1[1394,1]
aerodynamieist 1[26,1]
distance-tim 1[653,1]
tnd278 1[1105,1]
observ 97[29,1][44,2][52,2][77,1][78,2][79,1][84,2][108,1][125,1][153,1][177,1][186,3][188,1][190,1][192,2][194,2][198,1][211,1][226,1][243,1][244,1][260,1][288,1][310,1][316,1][337,2][343,1][345,2][370,1][385,1][402,1][422,1][432,1][438,1][440,2][442,1][483,3][495,1][516,1][517,2][535,1][568,1][575,1][588,1][596,1][612,1][615,1][616,1][617,1][619,1][624,2][674,1][695,1][708,1][721,1][738,3][750,1][794,1][798,2][801,1][804,2][809,1][811,1][848,1][855,2][866,2][926,1][927,1][932,1][975,2][990,1][996,1][1039,1][1105,2][1109,1][1131,1][1136,1][1156,3][1159,2][1167,1][1176,1][1194,1][1195,1][1204,1][1224,1][1238,2][1241,1][1251,2][1267,1][1273,1][1277,3][1283,1][1299,1][1363,1][1371,1][1372,1][1381,4]
tn3227 1[432,1]
inerti 1[201,1]
given 386[5,1][8,1][13,1][14,1][15,1][19,1][22,1][24,2][26,1][27,1][31,1][32,1][35,1][43,1][46,1][48,5][53,3][54,1][55,1][66,1][69,1][74,2][76,2][77,1][79,1][81,1][89,1][90,1][91,1][92,1][93,2][95,1][97,3][98,1][100,1][109,2][110,1][111,1][113,1][116,1][128,1][130,2][131,1][136,1][137,1][141,2][146,1][150,1][152,1][153,1][157,1][159,2][162,1][164,2][165,2][177,1][178,1][184,1][185,1][187,1][190,1][192,1][193,2][198,2][201,1][203,1][205,1][206,2][223,1][225,1][227,1][228,1][229,2][230,1][232,1][234,1][235,2][236,1][242,1][245,1][246,1][247,2][248,4][250,1][251,2][252,1][257,1][258,2][262,1][263,2][274,2][277,1][282,1][297,1][305,1][307,1][309,1][314,1][315,1][320,1][324,2][328,2][332,1][334,1][343,1][347,2][348,1][349,1][350,1][351,4][356,1][361,1][362,1][363,1][365,1][368,1][371,1][377,1][394,1][399,1][400,2][401,2][402,1][409,1][410,1][411,1][412,1][415,1][416,2][422,2][424,1][425,1][427,1][428,1][434,1][442,1][444,1][446,3][451,1][453,1][457,2][458,1][460,2][474,2][476,1][478,1][479,1][480,1][485,1][488,1][489,1][503,1][511,1][513,1][527,1][530,1][535,1][539,1][540,2][544,2][546,1][549,1][553,2][555,1][557,1][560,2][564,2][572,1][586,1][594,1][595,2][597,1][599,1][600,1][601,1][604,1][605,2][608,1][609,1][610,1][613,1][615,1][618,1][621,1][628,2][631,1][637,2][640,1][646,1][647,1][652,1][654,1][659,1][664,1][665,1][670,1][671,1][672,1][674,1][675,3][676,1][678,2][680,1][681,2][682,2][684,1][686,1][691,1][695,1][697,1][700,1][702,1][703,2][704,1][705,1][709,1][711,1][713,1][714,1][716,1][719,2][720,1][726,1][733,2][735,1][736,1][739,1][742,2][744,1][745,1][747,5][750,1][753,1][754,1][761,2][771,1][775,1][778,1][782,1][784,1][786,1][787,4][791,3][794,1][795,1][797,1][798,1][802,1][805,1][809,1][816,1][822,1][824,1][825,2][828,1][831,1][836,1][843,2][844,2][860,1][861,1][867,1][871,1][877,2][879,1][880,2][886,1][887,2][890,1][891,1][893,1][894,1][900,1][902,1][903,2][920,1][927,1][936,1][944,1][956,1][959,1][961,1][962,1][965,1][966,1][974,1][976,1][978,1][984,2][989,1][996,1][1019,1][1022,1][1024,2][1029,1][1033,1][1039,1][1040,1][1042,1][1045,1][1046,3][1049,1][1052,1][1057,1][1060,3][1071,2][1074,1][1078,1][1081,1][1082,1][1084,1][1098,1][1103,1][1104,1][1123,2][1126,1][1141,1][1144,1][1148,2][1149,1][1154,1][1155,1][1164,1][1174,1][1182,1][1183,1][1191,1][1192,2][1196,1][1199,1][1200,19][1203,1][1209,2][1214,1][1215,1][1223,1][1227,1][1228,2][1229,1][1235,1][1238,5][1239,1][1242,1][1245,1][1246,2][1247,3][1254,2][1265,1][1267,1][1270,1][1272,1][1279,1][1281,1][1290,1][1292,1][1293,1][1301,2][1302,1][1303,2][1308,3][1309,1][1312,1][1316,1][1320,2][1323,1][1329,3][1332,2][1336,2][1339,1][1341,1][1343,1][1345,1][1359,1][1361,1][1363,1][1368,1][1376,1][1380,1][1382,2][1383,2][1384,1][1385,3][1387,2][1391,1][1392,2][1396,1]
4-8-59l 1[685,1]
rotation 6[827,2][934,1][1042,1][1043,1][1052,1][1136,1]
124.9 1[81,1]
respond 2[721,1][1274,1]
cambridg 2[1035,1][1149,1]
sixth 1[363,1]
1-seri 1[197,4]
pooleja 1[428,1]
respons 23[13,1][77,2][101,1][113,3][295,1][602,1][607,1][721,1][724,2][728,1][763,2][778,2][780,6][907,2][952,1][979,1][1259,2][1263,1][1269,3][1278,1][1288,1][1330,4][1380,1]
sharp-nos 4[504,1][540,2][687,3][796,1]
hold 13[139,1][155,1][256,1][377,1][387,1][567,1][628,1][666,1][791,1][1001,1][1138,1][1211,1][1249,1]
incompressible-boundary-lay 1[564,1]
nonconserv 3[823,1][1015,1][1031,1]
dilat 1[1249,1]
karmant 2[413,1][738,1]
emerya 1[650,1]
cross-flow 2[196,1][926,4]
x-coordin 1[376,2]
chinitzw 1[1268,1]
tempratur 1[1148,1]
eminton 2[234,1][249,1]
nonspher 2[455,1][1203,1]
home 2[261,1][367,1]
accident 1[714,1]
tapered-planform 1[684,1]
thermalfatigu 1[864,2]
3-percent-thick 1[1114,1]
quit 30[43,1][121,2][131,1][167,1][182,1][211,1][217,1][422,1][497,1][514,1][525,1][571,1][579,1][655,1][687,1][748,1][810,2][827,1][846,1][870,1][872,1][873,1][970,1][1068,1][1086,1][1109,1][1184,1][1194,1][1195,1][1230,2]
2763 1[310,1]
scs16 1[1359,1]
time-vari 1[836,2]
portiou 1[1223,1]
0.737 1[985,1]
finite-differ 2[453,2][643,1]
ludweig' 1[134,1]
antonio 2[133,1][361,1]
hole 7[174,1][238,1][818,2][836,2][882,1][1324,9][1339,4]
portion 56[24,1][44,1][61,1][84,1][88,1][89,1][135,1][159,3][185,1][212,1][242,1][271,3][276,1][293,2][369,1][422,1][467,1][504,1][521,5][588,1][624,1][664,1][674,1][700,1][701,2][716,1][757,1][758,1][763,1][765,2][809,1][815,1][857,2][926,1][938,1][941,1][961,1][1011,1][1037,3][1070,1][1077,1][1097,1][1105,2][1134,1][1146,1][1155,1][1181,1][1202,1][1231,1][1245,1][1262,2][1270,1][1273,1][1318,1][1325,1][1392,1]
nonisentrop 1[1202,1]
incompressible-flow 1[403,1]
titl 5[90,1][421,1][479,1][556,1][1235,1]
2779 1[1323,1]
stefan-boltzmann 1[584,1]
2773 1[1075,1]
frequent 8[107,1][314,1][676,1][797,1][938,1][1087,1][1379,1][1392,1]
quasi-cylindr 3[223,1][511,1][1201,1]
scs27 1[1393,1]
tn3212 1[826,1]
helger 1[402,1]
2782 1[174,1]
hollow 2[817,1][1299,1]
unsteady-flow 2[797,1][918,1]
tnd284 1[1349,1]
method 453[5,1][11,1][12,1][13,1][14,4][23,1][31,1][32,1][34,1][42,1][46,4][47,1][48,1][49,4][51,2][53,5][54,1][55,1][57,2][58,2][59,2][62,2][67,1][68,1][69,2][71,1][72,1][81,1][84,1][90,4][92,1][96,1][99,1][100,1][104,1][108,2][110,4][112,2][113,1][117,1][119,2][121,8][126,1][127,1][130,1][139,1][144,2][147,1][149,2][154,3][158,3][159,1][163,1][164,3][172,2][185,1][192,10][194,1][200,1][201,3][202,1][205,7][206,1][210,2][216,2][222,1][226,1][228,1][229,3][230,1][231,5][233,10][234,2][236,1][240,1][243,1][245,1][246,3][247,1][248,1][258,1][263,3][265,4][266,1][272,3][273,2][275,1][276,2][282,2][283,1][284,1][286,3][287,1][288,1][291,6][292,1][293,1][296,1][298,1][299,1][300,2][303,1][304,1][306,1][307,1][308,1][310,2][313,3][314,3][316,1][317,4][321,1][335,2][336,2][341,1][344,1][345,1][351,2][359,2][363,3][364,1][366,1][367,1][368,5][369,1][372,4][374,2][375,1][380,3][384,1][389,1][394,5][397,1][398,1][399,1][400,1][403,1][409,4][412,1][414,1][415,3][416,1][420,1][421,1][423,1][424,2][426,1][427,2][431,4][432,4][433,1][434,6][440,1][448,1][450,2][451,1][452,1][453,6][454,1][457,2][458,3][459,2][460,5][462,1][464,1][465,2][466,3][467,1][469,5][471,1][472,5][473,1][474,1][477,1][478,1][481,1][491,1][492,2][493,1][497,3][500,2][502,1][508,1][519,1][520,2][521,3][522,2][524,1][526,1][531,2][534,2][536,2][537,2][538,2][539,1][541,1][542,1][545,1][550,1][556,2][574,1][578,4][579,2][581,1][583,2][584,1][585,1][591,1][592,2][596,1][601,1][605,2][612,1][615,1][618,1][621,2][625,2][627,1][632,2][640,2][643,4][646,2][647,2][651,2][653,2][654,1][655,1][658,1][659,2][661,1][664,1][665,1][667,1][670,1][675,2][676,7][677,2][680,1][684,1][697,1][700,1][701,2][702,1][703,4][711,1][718,1][719,1][729,4][730,1][732,1][733,2][734,1][735,1][737,1][744,3][745,1][747,1][751,2][754,2][755,5][757,1][761,3][766,2][767,1][769,1][774,2][776,3][779,1][780,3][781,1][782,4][783,2][784,2][787,2][788,1][789,2][791,1][797,1][802,1][805,2][808,1][810,2][812,1][813,2][821,1][825,1][832,2][835,1][840,1][842,2][843,1][844,1][850,1][860,2][867,1][868,3][872,1][873,3][877,1][882,1][883,1][888,3][893,1][895,1][906,1][915,3][916,4][920,1][922,6][923,4][924,1][926,2][928,1][933,1][942,2][944,3][946,1][951,1][957,1][961,2][976,1][977,1][979,7][983,3][984,3][985,3][986,1][987,1][988,2][989,6][990,1][1005,1][1008,1][1018,5][1028,1][1031,2][1034,1][1042,2][1046,3][1052,1][1053,2][1054,2][1060,2][1062,2][1065,2][1072,2][1075,1][1076,3][1079,1][1081,2][1082,2][1083,1][1085,2][1086,7][1087,4][1104,1][1105,1][1107,4][1109,2][1112,1][1116,1][1132,3][1136,5][1137,1][1139,1][1146,3][1147,1][1174,3][1177,1][1178,4][1179,1][1181,3][1182,1][1183,1][1184,3][1187,2][1190,1][1191,4][1196,1][1198,1][1199,1][1206,3][1218,3][1220,1][1221,3][1222,1][1223,3][1224,1][1230,1][1232,1][1233,1][1234,2][1239,3][1244,1][1245,5][1247,9][1249,3][1253,1][1259,2][1260,6][1261,4][1264,1][1265,1][1280,2][1288,3][1289,1][1293,2][1294,1][1296,1][1297,1][1299,1][1300,2][1303,1][1305,2][1309,2][1311,1][1315,3][1317,2][1319,2][1323,1][1324,2][1331,2][1332,3][1333,1][1335,2][1338,4][1339,3][1341,2][1342,1][1351,2][1352,1][1353,1][1359,3][1360,1][1361,3][1364,1][1365,4][1366,1][1367,1][1370,1][1372,1][1374,9][1376,1][1381,2][1383,4][1384,3][1385,7][1386,2][1387,1][1388,1][1389,1][1391,3][1396,1]
scs23 1[371,1]
tnd280 1[75,1]
trailing-vortex 1[432,1]
non-dimension 2[139,2][841,1]
0.741 1[1126,1]
dampomet 1[1112,1]
snap 2[956,1][1052,1]
defect 4[380,1][873,1][975,1][1140,1]
lambertrf 1[112,1]
bernard 1[1158,1]
morrisj 1[810,1]
tangent-wedge-approxim 1[306,1]
supersonic-airfoi 1[920,1]
hoff 3[94,1][854,2][935,1]
request 1[906,2]
air-jet 1[415,2]
level-flight 1[1168,1]
flow--not 1[628,1]
aircrafttyp 1[724,1]
sectori 2[732,2][734,2]
29.70 1[1090,1]
submerg 3[87,1][499,1][1080,1]
assist 10[86,1][243,1][294,1][369,1][777,1][797,1][833,1][1031,1][1272,1][1384,1]
ayrer 1[909,1]
aaaeroconf 1[898,1]
cooper 3[82,1][414,1][1384,1]
granular-typ 1[79,1]
winter 1[1100,1]
likewis 4[356,1][427,1][1069,1][1258,1]
nonrigor 1[405,1]
naysmitha 1[250,1]
hoge 1[404,1]
guggenheim 1[422,1]
large-diamet 1[1093,1]
panel 45[14,1][30,2][74,2][208,1][284,2][389,3][390,5][431,1][432,2][433,6][485,1][626,6][657,11][685,1][708,5][710,5][719,2][724,1][725,1][726,6][727,2][728,4][765,11][855,15][856,14][857,8][858,11][863,4][893,7][898,1][910,4][913,1][923,1][932,1][947,5][1007,6][1041,1][1102,1][1126,6][1129,1][1324,1][1386,6][1391,10][1397,1][1399,2]
high-energi 2[990,1][1224,1]
krau 1[1158,1]
hundr 1[927,1]
21350 1[1262,1]
plane-strain 1[643,1]
outcom 2[236,1][1067,1]
tion 3[436,1][963,1][1174,1]
superaerodynam 2[356,1][1372,1]
me-tn-392-1 1[960,1]
wilson 2[346,1][1157,1]
tnd1239 1[1166,1]
yawed-cylind 1[1306,1]
thin-- 2[838,1][854,1]
depict 1[1260,1]
tnd1224 1[887,1]
fralich 1[1395,1]
long-radiu 1[963,1]
watkin 3[703,1][704,1][780,1]
provision 1[208,1]
infinitesim 11[16,1][154,1][316,1][328,1][448,1][458,1][826,1][883,1][927,1][1030,1][1241,1]
2739 2[604,1][701,1]
donnelllh 2[821,1][927,1]
goodman 1[657,1]
maskel 1[228,1]
1196 1[1195,1]
1195 1[1194,1]
1198 1[1197,1]
1197 1[1196,1]
kramp 1[619,1]
1192 1[1191,1]
1191 1[1190,1]
pohlhausenk 1[97,1]
1194 2[1082,1][1193,1]
1193 1[1192,1]
livesleyrk 1[550,1]
1190 1[1189,1]
cope 1[561,1]
7.66 1[991,1]
unif 1[713,1]
supposit 1[621,1]
interest 64[10,1][19,1][25,1][27,1][33,1][36,2][43,2][86,1][98,2][118,1][125,1][127,1][133,2][146,1][156,1][303,1][351,1][363,2][364,1][369,1][401,1][402,1][416,1][418,1][428,1][462,1][488,1][517,1][553,1][555,1][573,1][582,1][584,1][640,1][643,1][648,1][705,1][729,1][750,1][803,1][827,1][891,1][945,1][968,1][975,1][1016,3][1051,1][1058,1][1083,1][1110,1][1118,1][1144,1][1179,1][1180,1][1186,1][1201,3][1208,1][1223,1][1239,1][1259,1][1264,1][1355,1][1370,1][1373,1]
1188 1[1187,1]
leigh 1[319,1]
1189 1[1188,1]
1187 1[1186,1]
cool 62[33,1][39,4][42,1][50,1][52,6][58,1][78,8][79,6][84,3][141,1][157,2][169,1][259,1][271,10][273,3][282,2][292,6][309,1][327,1][328,2][336,2][337,1][338,1][342,2][343,6][352,1][363,8][394,1][479,2][480,2][503,1][521,2][534,1][541,2][558,1][559,2][564,2][602,1][624,1][627,1][660,2][666,1][706,1][772,1][864,2][868,1][975,1][1071,2][1096,1][1099,1][1146,3][1179,1][1182,1][1190,1][1204,7][1214,2][1239,1][1262,3][1263,1][1280,1][1365,1][1390,2]
1186 1[1185,1]
cook 3[612,1][613,1][784,1]
1185 1[1184,1]
1184 1[1183,1]
cascad 9[211,1][212,1][213,5][214,1][215,1][276,6][425,2][510,2][771,1]
1183 1[1182,1]
1182 1[1181,1]
oblique- 1[68,1]
1181 1[1180,1]
openend 1[499,1]
1180 1[1179,1]
jet-static-pressureratio 1[1348,1]
lansingw 1[1293,1]
thompsonmj 1[1226,1]
p.578 1[1186,1]
hamper 1[819,1]
professor 5[294,1][755,1][1031,1][1051,1][1122,1]
blade 30[137,2][209,1][211,3][212,2][213,2][214,2][215,3][276,10][351,2][575,1][577,1][587,2][588,1][591,2][660,1][766,2][771,3][867,2][868,2][944,1][983,1][984,3][985,3][986,3][988,2][989,8][1162,1][1167,2][1270,5][1328,2]
1179 2[776,1][1178,1]
niedenfuhrfw 2[421,1][643,1]
deepest 1[1346,2]
1177 1[1176,1]
1178 1[1177,1]
tnd1304 1[1355,1]
detrarw 2[282,1][553,1]
